Organization,ISIN,BBID,Ticker,Sector,Country HQ,Does your organization have a water policy?
Exelon Corporation,US30161N1019,EQ0010117000001000,EXC US,Utilities,USA,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
Exxaro Resources Ltd,ZAE000084992,EQ0756781700001000,EXX SJ,Energy,South Africa,"Yes, a company-wide water policy"
Fairchild Semiconductor,US3037261035,EQ0023133700001000,FCS US,,USA,No
Famar S.A,,,,Health Care,Greece,No
FCC (Adams) LLC,,,,Consumer Discretionary,USA,No
FIAMM,,,,Industrials,USA,"Yes, a company-wide water policy"
Ficosa,,,,Industrials,Portugal,"Yes, a company-wide water policy"
Fidelity National Information Services,US31620M1062,EQ0734252200001000,FIS US,Information Technology,USA,No
FIRMENICH SA,,EQ0000000011756201,PRIV,Materials,Switzerland,"Yes, a publicly available company-wide water policy"
Fiskeby,,,,Materials,Sweden,No
Flextronics International,SG9999000020,EQ0013654700001000,FLEX US,Information Technology,USA,"Yes, a company-wide water policy"
Fluor Corporation,US3434121022,EQ0118470600001000,FLR US,Industrials,USA,No
Ford Motor Company,US3453708600,EQ0010060200001000,F US,Consumer Discretionary,USA,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
Fortescue Metals Group,AU000000FMG4,EQ0015369300001000,FMG AU,Materials,Australia,"Yes, a publicly available company-wide water policy"
Foster,,,,Information Technology,Japan,No
Freeport-McMoRan Copper & Gold Inc.,US35671D8570,EQ0010061400003000,FCX US,Materials,USA,Other: Company-wide qualitative goals
Fresnillo plc,GB00B2QPKJ12,EQ0000000006054873,FRES LN,Materials,Mexico,"Yes, a company-wide water policy"
Friesland Campina,,,,Consumer Staples,Netherlands,"Yes, a company-wide water policy"
Fujitsu Ltd.,JP3818000006,EQ0011361400001000,6702 JP,Information Technology,Japan,"Yes, a publicly available company-wide water policy"
Galaxy Surfactants Ltd.,,,,Materials,India,"Yes, a company-wide water policy"
Gap Inc.,US3647601083,EQ0010062500001000,GPS US,Consumer Discretionary,USA,No
Gas Natural SDG SA,ES0116870314,EQ0012711100001000,GAS SM,Utilities,Spain,"Yes, a company-wide water policy"
Gazprom OAO,RU0007661625,EQ0000000029054107,GAZP RM,Energy,Russia,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
GDF Suez,FR0010208488,EQ0015607000001000,GSZ FP,Utilities,France,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice"
General Electric Company,US3696041033,EQ0010063200001000,GE US,Industrials,USA,"Yes, a publicly available company-wide water policy"
GETRAG,,,,Consumer Discretionary,Germany,No
General Mills Inc.,US3703341046,EQ0010063600001000,GIS US,Consumer Staples,USA,No
General Motors Company,US37045V1008,EQ0000000008690631,GM US,Consumer Discretionary,USA,"Yes, a publicly available company-wide water policy"
GHSP INC,,,,Consumer Discretionary,USA,No
Giant Food Int'l Co,,,,Consumer Staples,China,"Yes, a company-wide water policy"
"GIGA-BYTE TECHNOLOGY CO.,LTD",SCGIGA14970,,,,Taiwan,No
Givaudan SA,CH0010645932,EQ0119743700001000,GIVN VX,Materials,Switzerland,"Yes, a publicly available company-wide water policy"
GKN,GB0030646508,EQ0011164100001000,GKN LN,Consumer Discretionary,United Kingdom,"Yes, a publicly available company-wide water policy"
GlaxoSmithKline,GB0009252882,EQ0145645000001000,GSK LN,Health Care,United Kingdom,"Yes, a company-wide water policy"
GLEASON S.A. DE C.V.,,,,Consumer Discretionary,Mexico,No
GNS CO LTD,,,,Consumer Discretionary,South Korea,No
Kahan,,,,Consumer Staples,Israel,No
Gold Fields Limited,ZAE000018123,EQ0010344300001002,GFI SJ,Materials,South Africa,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
Goldcorp Inc.,CA3809564097,EQ0010930100002000,G CN,Materials,Canada,"Yes, a company-wide water policy"
GONHER DE MEXICO S.A DE C.V.,,,,Consumer Discretionary,Mexico,No
Maxxis International,,,,Consumer Discretionary,Taiwan,No
Goodyear Tire & Rubber Company,US3825501014,EQ0010066800001000,GT US,Consumer Discretionary,USA,"Yes, a publicly available company-wide water policy"
Grupo Televisa S.A.,MXP4987V1378,EQ0011756800004000,TLEVICPO MM,Consumer Discretionary,Mexico,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice"
Grupo Antolin Irausa SA,,,,Consumer Discretionary,Spain,"Yes, a publicly available company-wide water policy"
Grupo Carso S.A.,MXP461181085,EQ0011665900001000,GCARSOA1 MM,Industrials,Mexico,No
GS Yuasa Corporation,JP3385820000,EQ0000000000995388,6674 JP,Industrials,Japan,No
GUARDIAN INDUSTRIES CORP,,,,Consumer Discretionary,USA,"Yes, a company-wide water policy"
GULF CENTRE FOR SOAP AND CHEMICAL,,,,Consumer Staples,United Arab Emirates,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
H&M Hennes & Mauritz AB,SE0000106270,EQ0011760100003000,HMB SS,Consumer Discretionary,Sweden,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
HALEY INDUSTRIES LLC,,,,Consumer Discretionary,USA,No
Halliburton Company,US4062161017,[iban],HAL US,Energy,USA,No
HCL Technologies,INE860A01027,EQ0099567100001000,HCLT IN,Information Technology,India,"Yes, a water policy for select facilities only"
HEIDTMAN STEEL PRODUCTS INC,,,,Consumer Discretionary,USA,No
Heineken NV,NL0000009165,EQ0011571500001000,HEIA NA,Consumer Staples,Netherlands,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
Herbal Concepts Health Care Pvt Ltd,,,,Consumer Staples,India,"Yes, a water policy for select facilities only"
Herdmans South Africa (Pty) Ltd,,,NOT FOUND,Consumer Discretionary,South Africa,No
Hess Corporation,US42809H1077,EQ0010007800001000,HES US,Energy,USA,"Other: Our water commitments are included in our broader Environmental, Health, and Safety policy."
HudBay Minerals Inc.,CA4436281022,EQ0017904800001000,HBM CN,Materials,Canada,"Other: Hudbay's Environmental, Health and Safety Policy (EHS Policy) is a company wide document which guides its approach to environmental stewardship. In addition, Hudbay's Manitoba Business Unit possesses a specific EHS Policy which outlines its commitment to preventing and mitigating pollution to water"
Hewlett-Packard,US4282361033,EQ0010073200001000,HPQ US,,USA,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
HIERROS DE LEVANTE SA,,,,Materials,Spain,No
HIHO METAL JAPAN,,,,Consumer Discretionary,Korea,No
Hindustan Construction Company,INE549A01026,EQ0017450800001000,HCC IN,Industrials,India,"Yes, a company-wide water policy"
HI-P INTERNATIONAL LIMITED,,,,Industrials,China,No
"Hitachi Chemical Company, Ltd.",JP3785000005,EQ0011369900001000,4217 JP,Materials,Japan,"Yes, a publicly available company-wide water policy"
"Hitachi Metals, Ltd.",JP3786200000,EQ0011370800001000,5486 JP,Materials,Japan,"Yes, a water policy for select facilities only"
"Hitachi, Ltd.",JP3788600009,EQ0010074100001000,6501 JP,Information Technology,Japan,"Yes, a water policy for select facilities only"
HK Electric Investments,HK0000179108,EQ0000000033130558,2638 HK,Utilities,Hong Kong,"Yes, a company-wide water policy"
Holmen,SE0000109290,[iban],HOLMB SS,Materials,Sweden,"Yes, a publicly available company-wide water policy"
Hosken Consolidated Investments,ZAE000003257,EQ0013036000001000,HCI SJ,Industrials,South Africa,Other:
"Hospira, Inc.",US4410601003,EQ0000000001065214,HSP US,Health Care,USA,"Yes, a publicly available company-wide water policy"
HP Pelzer Holding GmbH,,,,Consumer Discretionary,Belgium,"Yes, a water policy for select facilities only"
Hung Hing Packaging (Wuxi) Co Ltd,,,,Materials,China,"Yes, a company-wide water policy"
Husky Energy Inc.,CA4480551031,EQ0141461600001000,HSE CN,Energy,Canada,"Yes, a company-wide water policy"
Iberdrola SA,ES0144580Y14,EQ0011572400001000,IBE SM,Utilities,Spain,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
IBERICA DE SUSPENSIONES S.L.,,,,Consumer Discretionary,Spain,Other: Environmental policy
Illovo Sugar Ltd,ZAE000083846,EQ0016267700001000,ILV SJ,Consumer Staples,South Africa,Other: incorporated within the environmental policy
Impala Platinum Holdings,ZAE000083648,EQ0011177000001002,IMP SJ,Materials,South Africa,"Yes, a company-wide water policy"
Imperial Tobacco Group,GB0004544929,EQ0019613900001000,IMT LN,Consumer Staples,United Kingdom,"Yes, a company-wide water policy"
Incitec Pivot,AU000000IPL1,EQ0000000000659779,IPL AU,Materials,Australia,Other: Water management forms part of the environmental management system and is included in IPL's HSEC global standards
Inditex,ES0148396007,EQ0023395400001000,ITX SM,Consumer Discretionary,Spain,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
INDUCONTROL S. A. DE C. V.,,,,Consumer Discretionary,Mexico,"Yes, a company-wide water policy"
Ingersoll-Rand Co. Ltd.,IE00B6330302,EQ0010078700001000,IR US,Industrials,Bermuda,"Yes, a company-wide water policy"
Innolux Corporation,TW0003481008,EQ0000000001883864,3481 TT,Information Technology,Taiwan,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
"Integrated Device Technology, Inc.",US4581181066,EQ0010459900001000,IDTI US,,USA,No
Intel Corporation,US4581401001,EQ0010172900001000,INTC US,,USA,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
Intercontinental Oils & Fats Pte. Ltd,,,,Industrials,Singapore,No
International Business Machines (IBM),US4592001014,EQ0010080100001000,IBM US,Information Technology,USA,"Yes, a water policy for select facilities only"
INTERNATIONAL TOILETRIES COMPANY LTD,,,,Consumer Staples,Japan,"Yes, a company-wide water policy"
Inventec Co Ltd,TW0002356003,EQ0019371200001000,2356 TT,,Taiwan,No
ISL AUTOMOTIVE GMBH,,,,Consumer Discretionary,Germany,No
Israel Chemicals,IL0002810146,EQ0013563700001000,ICL IT,Materials,Israel,"Yes, a company-wide water policy"
ITAESBRA INDUSTRIA MECANICA LTDA,,,,Consumer Discretionary,Brazil,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
ITC Limited,INE154A01025,EQ0012618300001000,ITC IN,Consumer Staples,India,Other: ITC has company wide water management strategy under which each business unit sets its own reduction targets related to specific water consumption and discharge (water discharge per product/ service). These targets are business specific and based on their operations. All Units strive to achieve zero effluent discharge by ensuring 100% reuse/ recycling of the treated waste water.
JAC PRODUCTS INC. FRANKLIN ALUMINUM,,,,Consumer Discretionary,USA,No
JDS Uniphase Corp.,US46612J5074,EQ0012630200001000,JDSU US,Information Technology,USA,Other: 20% Water Reduction Target
JIANGYIN CHENGXING HOUSEHOLD CHEMIC,,,,Materials,China,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
Jintung,,,,Energy,China,No
Johnson & Johnson,US4781601046,EQ0010082800001000,JNJ US,Health Care,USA,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
Johnson Matthey,GB00B70FPS60,EQ0011181000001000,JMAT LN,Materials,United Kingdom,"Yes, a publicly available company-wide water policy"
Joy Technology (Shenzen) Corp.,,,,Information Technology,Taiwan,"Yes, a company-wide water policy"
JSW Steel,INE019A01020,EQ0017012000001000,JSTL IN,Materials,India,"Yes, a company-wide water policy"
KAO Corporation,JP3205800000,EQ0011390900001000,4452 JP,Consumer Staples,Japan,"Yes, a publicly available company-wide water policy"
Kaslink,,,,Consumer Staples,Finland,No
Kellogg Company,US4878361082,EQ0010084300001000,K US,Consumer Staples,USA,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice"
Kemin Nutrisurance Inc.,,,,Consumer Staples,USA,No
Kemira Corporation,FI0009004824,EQ0012532000001000,KRA1V FH,Materials,Finland,Other: Code of Conduct and EHSQ policy
Kering,FR0000121485,EQ0011546700001000,KER FP,Consumer Discretionary,France,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice"
KIK Custom Products,,,,Consumer Staples,USA,"Yes, a publicly available company-wide water policy"
Kimberly-Clark Corporation,US4943681035,EQ0010085300001000,KMB US,Consumer Staples,USA,"Yes, a publicly available company-wide water policy"
Kingston Technology,,,,Information Technology,USA,No
Kirin Holdings Co Ltd,JP3258000003,EQ0011397000001000,2503 JP,Consumer Staples,Japan,"Yes, a publicly available company-wide water policy"
KOJIN CO. LTD.,,,,,Japan,No
Klabin S/A,BRKLBNACNPR9,EQ0015882600002000,KLBN4 BZ,Materials,Brazil,"Yes, a publicly available company-wide water policy"
KM&I,,,,Consumer Discretionary,Korea,No
KNOWLTON PACKAGING INC,,,,Consumer Staples,Canada,No
Komatsu Ltd.,JP3304200003,EQ0011400900001000,6301 JP,Industrials,Japan,"Yes, a publicly available company-wide water policy"
"Konica Minolta, Inc.",JP3300600008,EQ0011401400001000,4902 JP,,Japan,"Yes, a publicly available company-wide water policy"
Kuehne + Nagel International AG,CH0025238863,EQ0000000004552161,KNIN VX,Industrials,Switzerland,No
Koninklijke DSM,NL0000009827,EQ0011571000001000,DSM NA,Materials,Netherlands,"Yes, a company-wide water policy"
Kostal Group,,,,Consumer Discretionary,United Kingdom,Other:
KSPG AG,,,,Consumer Discretionary,USA,No
Kumba Iron Ore,ZAE000085346,EQ0000000002835322,KIO SJ,Materials,South Africa,"Yes, a publicly available company-wide water policy"
KUNSTSTOFF-TECHNIK SCHERER & TRIER GMBH & CO KG,,,,Consumer Discretionary,Germany,No
Kupinskoe Morozhenoe,,,,Consumer Staples,Russia,"Yes, a company-wide water policy"
La Rondine,,,,Materials,Brazil,"Yes, a publicly available company-wide water policy"
Lab. Deterplus S.R.L.,,,NOT FOUND,Consumer Staples,Argentina,No
Lacrem,,,,Consumer Staples,Spain,"Yes, a company-wide water policy"
Lafarge S.A.,FR0000120537,EQ0011542000001000,LG FP,Materials,France,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
Lake Country Foods,,,,Consumer Staples,USA,No
Layne Christensen Company,US5210501046,EQ0010500700001000,LAYN US,Industrials,USA,"Yes, a water policy for select facilities only"
"Lexmark International, Inc.",US5297711070,EQ0017126000001000,LXK US,,USA,"Yes, a company-wide water policy"
LF beauty,,,,Consumer Staples,United Kingdom,No
LIX DETERGENT JSC,,,,Consumer Staples,Vietnam,"Yes, a company-wide water policy"
Lockheed Martin Corporation,US5398301094,EQ0015692300001000,LMT US,Industrials,USA,"Yes, a company-wide water policy"
L'Oréal,FR0000120321,EQ0011541400001000,OR FP,Consumer Staples,France,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
Lusomedicamenta,,,,Health Care,Portugal,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
LVMH,FR0000121014,EQ0011542800001000,MC FP,Consumer Discretionary,France,"Yes, a water policy for select facilities only"
MACANDREWS & FORBES HOLDINGS,,,,Financials,USA,"Yes, a water policy for select facilities only"
Magna International Inc.,CA5592224011,EQ0010980600002000,MG CN,Consumer Discretionary,Canada,No
Mahindra & Mahindra,INE101A01026,EQ0013003600001000,MM IN,Consumer Discretionary,India,No
Mahindra Lifespace Developers Limited,INE813A01018,EQ0145605400001000,MLIFE IN,Financials,India,"Yes, a water policy for select facilities only"
Mahindra Sanyo Special Steel Pvt. Ltd,,EQ0000000030572224,0821582D IN,Materials,India,"Other: Water policy in draft stage, will be created this year."
Manufactura Moderna de Metales,,,,Consumer Discretionary,Spain,No
Marfrig Alimentos S.A.,BRMRFGACNOR0,EQ0000000003470565,MRFG3 BZ,Consumer Staples,Brazil,"Yes, a company-wide water policy"
MDR,,,,Consumer Staples,Indonesia,"Yes, a water policy for select facilities only"
"Marriott International, Inc.",US5719032022,EQ0031367300002000,MAR US,Consumer Discretionary,USA,"Yes, a publicly available company-wide water policy"
"Marvell Technology Group, Ltd.",BMG5876H1051,EQ0117905100001000,MRVL US,,USA,"Yes, a water policy for select facilities only"
Maxion Wheels,,,,Consumer Discretionary,USA,No
Mazda Motor Corporation,JP3868400007,EQ0011411600001000,7261 JP,Consumer Discretionary,Japan,"Yes, a publicly available company-wide water policy"
McBride plc,GB0005746358,EQ0017059800001000,MCB LN,Consumer Staples,United Kingdom,No
"McCormick & Company, Incorporated",US5797802064,EQ0010173900001000,MKC US,Consumer Staples,USA,Other: Environmental Policy that covers natural resource conservation and reduction goals
Mead Johnson Nutrition Company,US5828391061,EQ0000000005915975,MJN US,Consumer Staples,USA,"Yes, a publicly available company-wide water policy"
Mediclinic International,ZAE000074142,EQ0013044800001000,MDC SJ,Health Care,South Africa,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice"
"Medtronic, Inc.",US5850551061,EQ0010097200001000,MDT US,Health Care,USA,"Yes, a publicly available company-wide water policy"
MEERAPFEL,,,,Consumer Staples,Switzerland,No
Meggitt,GB0005758098,EQ0011194600001000,MGGT LN,Industrials,United Kingdom,No
Meihua,,,,Consumer Staples,China,"Yes, a water policy for select facilities only"
"Merck & Co., Inc.",US58933Y1055,EQ0010097800001000,MRK US,Health Care,USA,"Yes, a publicly available company-wide water policy"
METALURGICA CEMBRANOS S.A.,,,,Consumer Discretionary,Spain,No
Metsä Board,FI0009000665,EQ0011665700003000,METSB FH,Materials,Finland,"Yes, a company-wide water policy"
MHI EQUIPMENT EUROPE,,,,Consumer Discretionary,Netherlands,No
Microsoft Corporation,US5949181045,EQ0010174300001000,MSFT US,Information Technology,USA,"Other: Rather than a corporate-wide water policy, Microsoft's Real Estate & Facilities division has Environmental Sustainability Guiding Principles (http://www.microsoft.com/Environment/our-commitment/our-footprint.aspx) related to water quality: 1) promote reduction of potable water use inside buildings and for landscaping through installation of low water use fixtures and native landscaping; 2) promote design that maintains local hydrology and minimizes stormwater run-off and contamination; and 3) use organic landscaping techniques to minimize pesticide and herbicide use wherever possible."
"Micro-Star International Co, Inc",TW0002377009,EQ0033074900001000,2377 TT,,Taiwan,"Yes, a publicly available company-wide water policy"
Mitsubishi Chemical Holdings Corporation,JP3897700005,EQ0000000001961721,4188 JP,Materials,Japan,"Yes, a publicly available company-wide water policy"
Mitsubishi Electric Corporation,JP3902400005,EQ0011415200001000,6503 JP,Industrials,Japan,Other: Not available but included in basic policy
"Mitsubishi Heavy Industries, Ltd.",JP3900000005,EQ0011415500001000,7011 JP,Industrials,Japan,"Yes, a publicly available company-wide water policy"
Molex Incorporated,US6085541018,EQ0010174500001000,,Information Technology,USA,Other: Integrated into publicly available company-wide EH&S policy
Mondelez International Inc,US6092071058,EQ0117656400001000,MDLZ US,Consumer Staples,USA,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice"
Morgan Advanced Materials,GB0006027295,EQ0011237600001000,MGAM LN,Industrials,United Kingdom,Other: Group EHS policy sets out over-riding principles. Group targets in place. Water policy for select facilities only.
MOTORES Y APARATOS ELECTRICOS DE DURANGO SA DE CV.,,,,Consumer Discretionary,Mexico,"Yes, a water policy for select facilities only"
Motorola Solutions,US6200763075,EQ0010102100001000,MSI US,Information Technology,USA,No
Mubea Group,,,,Consumer Discretionary,USA,"Yes, a company-wide water policy"
Murata Mfg. Co.,JP3914400001,EQ0011422000001000,6981 JP,Information Technology,Japan,"Other: In the past, when we had set the guidelines for action and tackled reduction of the water consumption, we had acheved some degree of reduction. Because there is technical and financial difficulty for promoting more reduction, we are monitoring the water consumption now."
MURRAY GOULBURN CO-OPERATIVE CO LIMITED,,,,Consumer Staples,Australia,No
Naga Dets Ltd,,,,Consumer Staples,India,Other: Environmental policy
NAGARES. S.A.,,,,Consumer Discretionary,Spain,"Other: We haven't a concrete water policy, but in our environmental policy is included that Nagares needs to assure that the consumption of the inputs must to be the minimun needed."
Nanya Technology Corp,TW0002408002,EQ0145928100001000,2408 TT,,Taiwan,"Yes, a publicly available company-wide water policy"
National Grid,GB00B08SNH34,EQ0017956300001000,NG/ LN,Utilities,United Kingdom,No
Navistar International Corporation,US63934E1082,EQ0010105200001000,NAV US,Consumer Discretionary,USA,No
NEBULA HOME PRODUCTS PVT LTD,,,,Materials,India,No
Nestlé,CH0038863350,EQ0011257100002000,NESN VX,Consumer Staples,Switzerland,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
NetApp Inc.,US64110D1046,EQ0017135100001000,NTAP US,,USA,No
Netcare Limited,ZAE000011953,EQ0020127700001000,NTC SJ,Health Care,South Africa,"Yes, a publicly available company-wide water policy"
NetPower Technologies,,,,Information Technology,USA,"Yes, a company-wide water policy"
Newcrest Mining,AU000000NCM7,EQ0011295800001000,NCM AU,Materials,Australia,"Other: Newcrest's Environment Policy covers all environmental aspects, including water."
"Noble Energy, Inc.",US6550441058,EQ0010107600001000,NBL US,Energy,USA,"Yes, a company-wide water policy"
NOK Corporation,JP3164800009,EQ0011446500001000,7240 JP,Consumer Discretionary,Japan,No
Nokia Group,FI0009000681,EQ0011579000001000,NOK1V FH,Information Technology,Finland,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice"
Norsk Hydro,NO0005052605,EQ0010107900001000,NHY NO,Materials,Norway,"Yes, a publicly available company-wide water policy"
Northam Platinum Ltd,ZAE000030912,EQ0011202300001002,NHM SJ,Materials,South Africa,No
