Organization,ISIN,BBID,Ticker,Sector,Country HQ,Does your organization have a water policy?
Novartis,CH0012005267,EQ0018058000002000,NOVN VX,Health Care,Switzerland,"Yes, a water policy for select facilities only"
Novelis Inc.,,,,Materials,USA,"Yes, a company-wide water policy"
Novozymes A/S,DK0060336014,EQ0088518400001000,NZYMB DC,Health Care,Denmark,"Other: Novozymes' Sustainability Policy which includes commitments to prevent pollution and set environmental stewardship targets. As part of our implementation of this policy, Novozymes set ambitious targets to reduce the use of water in our production."
NTN Corporation,JP3165600002,EQ0011447400001000,6472 JP,Industrials,Japan,"Yes, a water policy for select facilities only"
NUCERIA ADESIVI SRL,,,,Materials,Italy,Other: CURRENTLY NOT IN PLACE
Nutrex,,,,Consumer Staples,Switzerland,No
Obrascon Huarte Lain (OHL),ES0142090317,EQ0012716000001000,OHL SM,Industrials,Spain,"Other: Yes, water policy is considered within the OHL Group Commitment on Environmental Sustainability, which is a publicly available company-wide environmental policy."
Occidental Petroleum Corporation,US6745991058,EQ0010110600001000,OXY US,Energy,USA,"Yes, a company-wide water policy"
Olam International,SG1Q75923504,EQ0000000001547158,OLAM SP,Consumer Staples,Singapore,"Yes, a company-wide water policy"
Olympus Corporation,JP3201200007,EQ0011450900001000,7733 JP,Health Care,Japan,"Yes, a publicly available company-wide water policy"
OMRON Corporation,JP3197800000,EQ0011451100001000,6645 JP,Information Technology,Japan,"Yes, a publicly available company-wide water policy"
"Ono Pharmaceutical Co., Ltd.",JP3197600004,EQ0011451400001000,4528 JT,Health Care,Japan,No
POLIMEROS DEL URETANO S.A. DE C.V.,,,,Consumer Discretionary,Mexico,No
Oriclean,,,,Consumer Staples,India,"Yes, a company-wide water policy"
OTSCON COMPANY,,,,Consumer Discretionary,USA,No
Owens Corning,US6907421019,EQ0000000002812689,OC US,Industrials,USA,"Yes, a company-wide water policy"
Pall Corporation,US6964293079,EQ0010614400001000,PLL US,Industrials,USA,"Yes, a water policy for select facilities only"
Parker-Hannifin Corporation,US7010941042,EQ0010114900001000,PH US,Industrials,USA,No
Parsons Brinckerhoff Limited,,EQ0000000004161986,PRIV,Industrials,United Kingdom,"Yes, a company-wide water policy"
Pearson,GB0006776081,EQ0011206700001000,PSON LN,Consumer Discretionary,United Kingdom,No
PENDA CORPORATION,,,,Consumer Discretionary,USA,No
"PepsiCo, Inc.",US7134481081,EQ0010115800001000,PEP US,Consumer Staples,USA,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
Piston Automotive,,,,Consumer Discretionary,USA,No
"PerkinElmer, Inc.",US7140461093,EQ0010050300001000,PKI US,Health Care,USA,No
Pernod Ricard,FR0000120693,EQ0011546100001000,RI FP,Consumer Staples,France,"Yes, a publicly available company-wide water policy"
Pfizer Inc.,US7170811035,EQ0010116600001000,PFE US,Health Care,USA,Other: Pfizer has water policy framework included in its publicly-stated sustainability goals document and in the company's over-arching EHS policy.
Philip Morris International,US7181721090,EQ0000000004302454,PM US,Consumer Staples,USA,"Yes, a company-wide water policy"
Philips & Lite-On Digital Solutions Corp.,,,,,Taiwan,Other: Advocacy saving water.
Pioneer International,,,,Consumer Staples,India,No
PONZINI SPA,,,,Consumer Staples,Italy,No
Porton,,,,Materials,China,"Yes, a publicly available company-wide water policy"
POSCO,KR7005490008,EQ0012930900001000,005490 KS,Materials,South Korea,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
"PPG Industries, Inc.",US6935061076,EQ0010120400001000,PPG US,Materials,USA,No
PREH HOLDING GMBH,,,,Consumer Discretionary,Germany,No
Premium Tobacco,,,,Consumer Staples,British Virgin Islands,No
PSE TECHNOLOGY CORPORATION,,,,Information Technology,Taiwan,No
Qisda,TW0002352002,EQ0019332000001000,2352 TT,,Taiwan,"Yes, a publicly available company-wide water policy"
QLogic Corp.,US7472771010,EQ0013627300001000,QLGC US,,USA,No
QUALCOMM Inc.,US7475251036,EQ0010637000001000,QCOM US,Information Technology,USA,No
Quanta Computer,TW0002382009,EQ0033054100001000,2382 TT,,Taiwan,No
RALTRON,,,,Information Technology,USA,No
RAR Group,,,,Consumer Staples,Brazil,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice"
Raytheon Company,US7551115071,EQ0010124300003000,RTN US,Industrials,USA,No
Reed Elsevier Group,GB00B2B0DG97,EQ0011216100001000,REL LN,Consumer Discretionary,United Kingdom,"Yes, a publicly available company-wide water policy"
REHAU INCORPORATED,,,,Consumer Discretionary,Germany,Other: Environmental policy
Renesas Electronics Corporation,JP3164720009,EQ0000000000627515,6723 JT,Information Technology,Japan,No
Resolute Forest Products Inc.,US0036871004,EQ0000000004959406,RFP CN,Materials,Canada,"Yes, a company-wide water policy"
Reunert,ZAE000057428,EQ0013055300001000,RLO SJ,Industrials,South Africa,"Yes, a water policy for select facilities only"
Reynders Label Printing,,EQ0000000010718918,PRIV,Industrials,Belgium,"Yes, a water policy for select facilities only"
"Ricoh Co., Ltd.",JP3973400009,EQ0011456600001000,7752 JP,,Japan,"Yes, a company-wide water policy"
Rio Tinto,GB0007188757,EQ0010128600001000,RIO LN,Materials,United Kingdom,"Other: A water performance standard for direct operations including supplier, procurement and contracting best practice"
RM Chemicals,,,,Consumer Staples,India,"Yes, a water policy for select facilities only"
Roche Holding AG,CH0012032048,EQ0011578500008000,ROG VX,Health Care,Switzerland,"Yes, a publicly available company-wide water policy"
Rockwell Automation,US7739031091,EQ0020253700001000,ROK US,Industrials,USA,No
Roechling Automotive,,,,Consumer Discretionary,Italy,No
RONG HUA(QING YUAN) OFFSET PRINTING,,,,Materials,China,"Yes, a company-wide water policy"
Royal Bafokeng Platinum Ltd,ZAE000149936,EQ0000000011477887,RBP SJ,Materials,South Africa,"Yes, a publicly available company-wide water policy"
Royal BAM Group nv,NL0000337319,EQ0011598100001000,BAMNB NA,Industrials,Netherlands,"Yes, a water policy for select facilities only"
Royal Philips,NL0000009538,EQ0010117300001000,PHIA NA,Industrials,Netherlands,No
Rudraksh Detergent & Chemicals Pvt. Ltd,,,,Consumer Staples,India,"Yes, a water policy for select facilities only"
RWE AG,DE0007037129,EQ0011567500001000,RWE GR,Utilities,Germany,"Yes, a water policy for select facilities only"
SABLE CORPORATION,,,,,Taiwan,No
SABMiller,GB0004835483,EQ0038662800001000,SAB LN,Consumer Staples,United Kingdom,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice"
Sachet,,,,Materials,South Africa,No
Saint-Gobain,FR0000125007,EQ0011530400001000,SGO FP,Industrials,France,"Other: Yes, a publicly available company-wide water policy, with performance standards for our direct operations."
Samsung Engineering,KR7028050003,EQ0019397300001000,028050 KS,Industrials,South Korea,"Yes, a water policy for select facilities only"
Sanden,,,,Industrials,Japan,"Yes, a company-wide water policy"
Sanifoam,,,,Consumer Staples,Turkey,"Yes, a company-wide water policy"
SANKO SHOJI CO. LTD.,,,,Industrials,Japan,No
Sanlam,ZAE000070660,EQ0037697600001000,SLM SJ,Financials,South Africa,"Yes, a water policy for select facilities only"
Sanmina-SCI Corporation,US8009071072,,,Information Technology,USA,"Yes, a water policy for select facilities only"
SANOFI,FR0000120578,EQ0081556100001000,SAN FP,Health Care,France,"Yes, a publicly available company-wide water policy"
Seagate Technology LLC,IE00B58JVZ52,EQ0000000000171872,STX US,,USA,No
Santos,AU000000STO6,EQ0011304100001000,STO AU,Energy,Australia,"Other: A publicly available company-wide environmental policy, and company-wide Water Resources and Produced Water Environmental Hazard Standards"
Sanyo Denki America Inc,,EQ0000000022428318,,,USA,"Yes, a company-wide water policy"
Sasol Limited,ZAE000006896,EQ0011221300001001,SOL SJ,Energy,South Africa,"Yes, a company-wide water policy"
SCHWAN-STABILO COSMETICS,,,,Consumer Staples,Germany,No
"Secom Co., Ltd.",JP3421800008,EQ0011466000001000,9735 JP,Industrials,Japan,"Yes, a water policy for select facilities only"
Sega Sammy Holdings Inc.,JP3419050004,EQ0000000001304429,6460 JP,Consumer Discretionary,Japan,Other: 明確なゴールの定めはないが、グループマネジメントポリシ－における環境分野の方針の中に、排水・汚泥などに関する所在国の法令等の遵守ならびに水資源の保全、水の効率的な使用、水質汚濁の防止に取り組むとの水に関する基本方針を制定しており、この方針はホームページに掲載している。
"Sekisui Chemical Co., Ltd.",JP3419400001,EQ0011467600001000,4204 JP,Consumer Discretionary,Japan,"Yes, a publicly available company-wide water policy"
Sempra Energy,US8168511090,EQ0035024500001000,SRE US,Utilities,USA,"Other: Sempra Energy recognizes that the energy industry is water intensive and we place a priority on respecting local water supplies and mitigating the risks associated with operating in areas where there is the potential for prolonged water scarcity.   Energy and water are intricately connected.  Energy is used to pump water to where it is needed.  Water helps cool power plants that produce energy.  Although Sempra does not have a specific company-wide water policy, strategy or management plan, we do have a company-wide environmental policy, in addition to policies at the business unit level that promote responsible stewardship of the Earth's natural resources, including water. Our environmental policy outlines performance measures, activities, and opportunities for stewardship in order to meet our goal of protecting the environment and ensuring the health and safety of our employees, our customers, and the communities where we operate. Our utilities SDG&E and SoCalGas have environmental excellence policies that describe their commitment to reducing freshwater consumption and preserving water quality through the design and operation of facilities in addition to water management plans that detail priorities for reduction. Therefore, water use is considered in all areas of our business, including electricity generation and procurement, construction projects, and natural gas operations. In general, Sempra Energy is focused on a low-carbon model with four key elements: clean natural gas, energy efficiency, renewable power, and innovation. While we encourage our customers to reduce their environmental impact by improving energy efficiency, we also look closely at our own operations and facilities to decrease energy and water usage. Electricity generation, in particular, can require a lot of water. This is a critical issue for us since our business units own and operate power-generation assets in the southwestern United States and northern Mexico, where water resources are limited. When water is needed for power generation, the permitting of our power plants and those of our suppliers requires securing a long-term supply and completing an impact mitigation plan. In addition, our power generation facilities were designed to minimize water use- so many are air-cooled or use recycled water. We also work with water agencies and communities where our facilities are located.  We collaborate on regional water management initiatives and comply with all mandatory and voluntary conservation requests. As water-related issues continue to grow in importance, we are considering the development of a water policy or strategy at the Company level that will formalize the strategies already in place."
SESIC,,,,Consumer Staples,Egypt,"Yes, a water policy for select facilities only"
"Seven & I Holdings Co., Ltd.",JP3422950000,EQ0000000001906160,3382 JP,Consumer Staples,Japan,"Yes, a company-wide water policy"
SGF (SUEDDEUTSCH GELENKSCHEIBEN),,,,Consumer Discretionary,Germany,No
SHAPE CORP,,,,Consumer Discretionary,USA,No
Sherwin-Williams Company,US8243481061,EQ0010134100001000,SHW US,Materials,USA,No
Shire,JE00B2QKY057,EQ0017994100001000,SHP LN,Health Care,Ireland,No
"Shiseido Co., Ltd.",JP3351600006,EQ0011474000001000,4911 JP,Consumer Staples,Japan,"Yes, a publicly available company-wide water policy"
Sigma-Aldrich Corporation,US8265521018,EQ0010176600001000,SIAL US,Materials,USA,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice"
Sika Services AG,CH0000587979,EQ0011797600001000,SIK VX,Materials,Switzerland,No
Silicon Laboratories,US8269191024,EQ0117642600001000,SLAB US,,USA,No
Sims Metal Management,AU000000SGM7,EQ0011304800001000,SGM AU,Materials,Australia,"Yes, a publicly available company-wide water policy"
SM Investments,PHY806761029,EQ0020941500001000,SM PM,Industrials,Philippines,"Yes, a company-wide water policy"
"Smithfield Foods, Inc.",US8322481081,EQ0010678000001000,,Consumer Staples,USA,"Yes, a publicly available company-wide water policy"
Smurfit Kappa Group PLC,IE00B1RR8406,EQ0000000003349681,SKG ID,Materials,Ireland,Other: Group has a Environmental Policy that address water as well as all other environmental aspects.
Snam S.P.A,IT0003153415,EQ0726285800001000,SRG IM,Utilities,Italy,"Yes, a publicly available company-wide water policy"
Solvay S.A.,BE0003470755,EQ0011575300001000,SOLB BB,Materials,Belgium,"Yes, a publicly available company-wide water policy"
Sony Corporation,JP3435000009,EQ0010136500001000,6758 JP,Consumer Discretionary,Japan,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice"
South African Post Office,,,NOT FOUND,Industrials,South Africa,"Yes, a company-wide water policy"
Sprint Nextel Corporation,US85207U1051,EQ0000000030786031,S US,Telecommunication Services,USA,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
ST ALBANS CO-OPERATIVE CREAMERY INC,,,,Consumer Staples,USA,No
"Stanley Black & Decker, Inc.",US8545021011,EQ0010139700001000,SWK US,Industrials,USA,"Yes, a company-wide water policy"
"Staples, Inc.",US8550301027,EQ0010697300001000,SPLS US,Consumer Discretionary,USA,"Yes, a water policy for select facilities only"
Starbucks Corporation,US8552441094,EQ0010669100001000,SBUX US,Consumer Discretionary,USA,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
"Starwood Hotels & Resorts Worldwide, Inc",US85590A4013,EQ0010075600001000,HOT US,Consumer Discretionary,USA,"Yes, a company-wide water policy"
Statoil ASA,NO0010096985,EQ0018207400001000,STL NO,Energy,Norway,No
STEFANINI,,,,Information Technology,Brazil,"Yes, a company-wide water policy"
STENTA FILMS MALAYSIA SENDIRIAN BERHAD,,,,Materials,Malaysia,No
Summit,,,,Materials,USA,Other: Zero discharge of chemical waste to public sewer
SUN FOODS AGROINDL C OESTE LTDA,,,,Consumer Staples,Brazil,No
Sun International Ltd,ZAE000097580,EQ0013038600001000,SUI SJ,Consumer Discretionary,South Africa,"Yes, a water policy for select facilities only"
Suncor Energy Inc.,CA8672241079,EQ0011063100001000,SU CN,Energy,Canada,"Yes, a publicly available company-wide water policy"
Swaraj Techno,,,,Consumer Staples,India,"Yes, a company-wide water policy"
Symantec Corporation,US8715031089,EQ0010715200001000,SYMC US,Information Technology,USA,"Other: Symantec does not have a specific water policy with goals and guidelines for action. However, our corporate environmental policy statement does include a commitment to implement water reduction measures at those sites that are located in water stressed regions."
Syngenta International AG,CH0011037469,EQ0119704300001000,SYNN VX,Materials,Switzerland,"Other: Code of Practice; HSE Policy & Standards; and embedded in our business strategy as part of ""The Good Growth Plan"
Sysco Corporation,US8718291078,EQ0010143300001000,SYY US,Consumer Staples,USA,No
Taisei Corporation,JP3443600006,EQ0011485400001000,1801 JP,Industrials,Japan,No
Taitwun,,,,,China,"Yes, a company-wide water policy"
"Taiwan Yuasa Battery Co., Ltd.",,,,Information Technology,Taiwan,No
Takeda Pharmaceutical Company Limited,JP3463000004,EQ0011488100001000,4502 JP,Health Care,Japan,"Yes, a publicly available company-wide water policy"
Target Corporation,US87612E1064,EQ0010043600001000,TGT US,Consumer Discretionary,USA,"Yes, a company-wide water policy"
Tech Mahindra,INE669C01028,EQ0171212300001000,TECHM IN,Information Technology,India,"Yes, a company-wide water policy"
Tata Chemicals,INE092A01019,EQ0017435300001000,TTCH IN,Materials,India,Other: EHS Policy - where water is the part of Environment
Tata Steel,INE081A01012,EQ0015456100001000,TATA IN,Materials,India,Other: Water is included in the TSL Environment policy
Tata Steel Europe,,,,Materials,United Kingdom,No
TDK Corporation,JP3538800008,EQ0010144200001000,6762 JP,Information Technology,Japan,"Yes, a publicly available company-wide water policy"
TE Connectivity,CH[phone],EQ0000000003615686,TEL US,Information Technology,USA,"Yes, a company-wide water policy"
Teck Resources Limited,CA8787422044,EQ0011068600003000,TCK/B CN,Materials,Canada,"Yes, a publicly available company-wide water policy"
Teradyne Inc.,US8807791038,EQ0010145500001000,TER US,,USA,"Yes, a water policy for select facilities only"
Tesa SE,,,,Consumer Discretionary,Germany,Other:
Texas Instruments Incorporated,US8826811098,EQ0000000001107468,TXN US,,USA,"Other: TI's environmental, safety and health policy and principles addresses ""Natural Resources and Energy Conservation,"" but does not specifically address water.  See policy for more: http://www.ti.com/corp/docs/csr/downloads/esh_policies_principles_2011_en.pdf."
Texen,,,,Consumer Staples,France,No
The Coca-Cola Company,,EQ0020198900001000,KO US,Consumer Staples,USA,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice"
The Dow Chemical Company,,EQ0000000004162206,DOW US,Materials,USA,"Yes, a publicly available company-wide water policy"
The Hershey Company,US4280402086,EQ0000000001811339,HSY US,Consumer Staples,USA,"Yes, a publicly available company-wide water policy"
The J.M. Smucker Company,JP3721400004,EQ0011384400001000,SJM US,Consumer Staples,USA,"Yes, a company-wide water policy"
The Southern Company,ZAE000058517,EQ0000000001333582,SO US,Utilities,USA,No
Thermo Fisher Scientific Inc.,US8835561023,EQ0010146600001000,TMO US,Health Care,USA,No
Thermoflex Corporation,,,,Consumer Discretionary,USA,No
"Thibiant International, Inc.",,,,Consumer Staples,USA,No
ThyssenKrupp AG,DE0007500001,EQ0081525300001000,TKA GR,Materials,Germany,"Yes, a publicly available company-wide water policy"
Tiger Brands,ZAE000071080,EQ0011239300001001,TBS SJ,Consumer Staples,South Africa,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
TOKAIKOGYO CO. LTD.,,,,Consumer Discretionary,Japan,No
Tongaat Hulett Ltd,ZAE000096541,EQ0011240300001001,TON SJ,Consumer Staples,South Africa,"Yes, a publicly available company-wide water policy"
Top Victory Electronics(Fujian) Co. Ltd,,,,Consumer Discretionary,China,"Yes, a company-wide water policy"
Toshiba Corporation,JP3592200004,EQ0011505500001000,6502 JP,Industrials,Japan,"Yes, a publicly available company-wide water policy"
"Toyobo Co., Ltd.",JP3619800000,EQ0011510900001000,3101 JP,Materials,Japan,"Yes, a water policy for select facilities only"
Toyota Industries Corporation,JP3634600005,EQ0011511000001000,6201 JP,Consumer Discretionary,Japan,"Yes, a publicly available company-wide water policy"
TRANSFORMACIONES AGRICOLAS DE BADAJOZ S A,,,,Consumer Staples,Spain,"Yes, a company-wide water policy"
Travis Perkins,GB0007739609,EQ0011241800001000,TPK LN,Industrials,United Kingdom,"Yes, a water policy for select facilities only"
Treasury Wine Estates,AU000000TWE9,EQ0000000010341418,TWE AU,Consumer Staples,Australia,"Yes, a water policy for select facilities only"
Tutun,,,,Consumer Staples,Turkey,Other: It is included in our SRTP policy
TREVES UK LIMITED,,,,Consumer Discretionary,United Kingdom,No
Trillium Health Care,,,,Consumer Staples,USA,No
UGN INC,,,,Consumer Discretionary,USA,No
Uni-Charm Corporation,JP3951600000,EQ0011514000001000,8113 JP,Consumer Staples,Japan,No
Unigen,,,,,USA,No
VFI,,,,Consumer Staples,Austria,"Yes, a company-wide water policy"
Unilever plc,GB00B10RZP78,EQ0010153400001000,ULVR LN,Consumer Staples,United Kingdom,"Other: Unilever has an overarching water strategy which is implemented through several policy documents which span the value chain. For instance, Unilever's Responsible Sourcing Policy embeds water efficiency and water risk management into agricultural practices for our suppliers. Our new factory policy ensures that water efficiency is designed into all new developments, and aligns with our Unilever Sustainable Living Plan target that all newly built factories will aim to abstract less than half the water of those in our 2008 baseline."
Union Pacific Corporation,US9078181081,EQ0010153900001000,UNP US,Industrials,USA,Other: It is part of our Environmental Policy that applies to all employees.
UNIVERSAL CHEMICAL LTDA,,,,Consumer Staples,Brazil,No
UPS,US9113121068,EQ0014302700001000,UPS US,Industrials,USA,Other: UPS has in place a global water stewardship strategy
US Cotton,,,,Consumer Staples,USA,No
Vale,BRVALEACNOR0,EQ0013611700001000,VALE3 BZ,Materials,Brazil,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
Valeo Sa,FR0000130338,EQ0011555600001000,FR FP,Consumer Discretionary,France,No
VAN ROB INC,,,,Consumer Discretionary,Canada,No
Varian Medical Systems Inc,US92220P1057,EQ0010159300001000,VAR US,Health Care,USA,"Yes, a company-wide water policy"
Varun Agro Processing,,,,Consumer Staples,India,"Yes, a company-wide water policy"
VECTRON,,,,Information Technology,USA,No
Vinci,FR0000125486,EQ0011550500001000,DG FP,Industrials,France,"Yes, a publicly available company-wide water policy"
Visteon,US92839U2069,EQ0000000011350553,VC US,Consumer Discretionary,USA,"Yes, a company-wide water policy"
"Vitesse Semiconductor, Corp.",,,,,USA,No
Volkswagen AG,DE0007664039,EQ0011575700100000,VOW3 GR,Consumer Discretionary,Germany,"Yes, a company-wide water policy"
VOTOB,,,,Consumer Staples,Indonesia,No
VRIJDAG PREMIUM PKG,,,,Materials,Netherlands,No
"Wal-Mart Stores, Inc.",US9311421039,EQ0010161600001000,WMT US,Consumer Staples,USA,"Yes, a publicly available company-wide water policy"
"Waste Management, Inc.",US94106L1098,EQ0010757000001000,WM US,Industrials,USA,"Yes, a water policy for select facilities only"
Waychein,,,,Consumer Staples,China,"Yes, a water policy for select facilities only"
Webasto,,,,Consumer Discretionary,Germany,No
Wesfarmers,AU000000WES1,EQ0011312900001000,WES AU,Consumer Staples,Australia,"Yes, a water policy for select facilities only"
Western Digital Corp,US9581021055,EQ0010164300001000,WDC US,,USA,No
Whirlpool Corporation,US9633201069,EQ0010165500001000,WHR US,Consumer Discretionary,USA,"Yes, a publicly available company-wide water policy"
"Whole Foods Market, Inc.",US9668371068,EQ0010782300001000,WFM US,Consumer Staples,USA,"Yes, a company-wide water policy"
Woolworths Holdings Ltd,ZAE000063863,EQ0030709700001000,WHL SJ,Consumer Discretionary,South Africa,"Yes, a company-wide water policy"
WorleyParsons,AU000000WOR2,EQ0000000000382447,WOR AU,Energy,Australia,"Other: Health, Safety and Environment Policy that states the goal of zero harm to people, assets and the environment"
Wus,,,,Information Technology,China,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
Xylem Inc,US98419M1009,EQ0000000016530122,XYL US,Industrials,USA,"Yes, a publicly available company-wide water policy with performance standards for direct operations including supplier, procurement and contracting best practice and acknowledges the human right to water and sanitation"
Xyratex Limited,,,,,United Kingdom,No
"Yokohama Rubber Company, Limited",JP3955800002,EQ0011519400001000,5101 JP,Consumer Discretionary,Japan,Other: a
ZCL Chemicals,,EQ0000000010377915,PRIV,Health Care,India,No
Zippak,,,,Consumer Discretionary,United Kingdom,No
Zohar Dalia,,,,Materials,Israel,"Yes, a publicly available company-wide water policy"
